
simd16_1.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	d282800c 	mov	x12, #0x1400                	// #5120
       4:	cb2c63ff 	sub	sp, sp, x12
     7dc:	1e20283b 	fadd	s27, s1, s0
     7e0:	bd023bfb 	str	s27, [sp, #568]
     7e4:	bd51e3e1 	ldr	s1, [sp, #4576]
     7e8:	bd4de3e0 	ldr	s0, [sp, #3552]
     7ec:	1e20283c 	fadd	s28, s1, s0
     7f0:	bd023ffc 	str	s28, [sp, #572]
     7f4:	bd51e7e1 	ldr	s1, [sp, #4580]
     7f8:	bd4de7e0 	ldr	s0, [sp, #3556]
     7fc:	1e20283d 	fadd	s29, s1, s0
     800:	bd0243fd 	str	s29, [sp, #576]
     804:	bd51ebe1 	ldr	s1, [sp, #4584]
     808:	bd4debe0 	ldr	s0, [sp, #3560]
     80c:	1e20283e 	fadd	s30, s1, s0
     810:	bd0247fe 	str	s30, [sp, #580]
     814:	bd51efe1 	ldr	s1, [sp, #4588]
     818:	bd4defe0 	ldr	s0, [sp, #3564]
     81c:	1e20283f 	fadd	s31, s1, s0
     820:	bd024bff 	str	s31, [sp, #584]
     824:	bd51f3e1 	ldr	s1, [sp, #4592]
     828:	bd4df3e0 	ldr	s0, [sp, #3568]
     82c:	1e202820 	fadd	s0, s1, s0
     830:	bd024fe0 	str	s0, [sp, #588]
     834:	bd51f7e1 	ldr	s1, [sp, #4596]
     838:	bd4df7e0 	ldr	s0, [sp, #3572]
     83c:	1e202822 	fadd	s2, s1, s0
     840:	bd0253e2 	str	s2, [sp, #592]
     844:	bd51fbe1 	ldr	s1, [sp, #4600]
     848:	bd4dfbe0 	ldr	s0, [sp, #3576]
     84c:	1e202823 	fadd	s3, s1, s0
     850:	bd0257e3 	str	s3, [sp, #596]
     854:	bd51ffe1 	ldr	s1, [sp, #4604]
     858:	bd4dffe0 	ldr	s0, [sp, #3580]
     85c:	1e202824 	fadd	s4, s1, s0
     860:	bd025be4 	str	s4, [sp, #600]
     864:	bd5203e1 	ldr	s1, [sp, #4608]
     868:	bd4e03e0 	ldr	s0, [sp, #3584]
     86c:	1e202825 	fadd	s5, s1, s0
     870:	bd025fe5 	str	s5, [sp, #604]
     874:	bd5207e1 	ldr	s1, [sp, #4612]
     878:	bd4e07e0 	ldr	s0, [sp, #3588]
     87c:	1e202826 	fadd	s6, s1, s0
     880:	bd0263e6 	str	s6, [sp, #608]
     884:	bd520be1 	ldr	s1, [sp, #4616]
     888:	bd4e0be0 	ldr	s0, [sp, #3592]
     88c:	1e202827 	fadd	s7, s1, s0
     890:	bd0267e7 	str	s7, [sp, #612]
     894:	bd520fe1 	ldr	s1, [sp, #4620]
     898:	bd4e0fe0 	ldr	s0, [sp, #3596]
     89c:	1e202828 	fadd	s8, s1, s0
     8a0:	bd026be8 	str	s8, [sp, #616]
     8a4:	bd5213e1 	ldr	s1, [sp, #4624]
     8a8:	bd4e13e0 	ldr	s0, [sp, #3600]
     8ac:	1e202829 	fadd	s9, s1, s0
     8b0:	bd026fe9 	str	s9, [sp, #620]
     8b4:	bd5217e1 	ldr	s1, [sp, #4628]
     8b8:	bd4e17e0 	ldr	s0, [sp, #3604]
     8bc:	1e20282a 	fadd	s10, s1, s0
     8c0:	bd0273ea 	str	s10, [sp, #624]
     8c4:	bd521be1 	ldr	s1, [sp, #4632]
     8c8:	bd4e1be0 	ldr	s0, [sp, #3608]
     8cc:	1e20282b 	fadd	s11, s1, s0
     8d0:	bd0277eb 	str	s11, [sp, #628]
     8d4:	bd521fe1 	ldr	s1, [sp, #4636]
     8d8:	bd4e1fe0 	ldr	s0, [sp, #3612]
     8dc:	1e20282c 	fadd	s12, s1, s0
     8e0:	bd027bec 	str	s12, [sp, #632]
     8e4:	bd5223e1 	ldr	s1, [sp, #4640]
     8e8:	bd4e23e0 	ldr	s0, [sp, #3616]
     8ec:	1e20282d 	fadd	s13, s1, s0
     8f0:	bd027fed 	str	s13, [sp, #636]
     8f4:	bd5227e1 	ldr	s1, [sp, #4644]
     8f8:	bd4e27e0 	ldr	s0, [sp, #3620]
     8fc:	1e20282e 	fadd	s14, s1, s0
     900:	bd0283ee 	str	s14, [sp, #640]
     904:	bd522be1 	ldr	s1, [sp, #4648]
     908:	bd4e2be0 	ldr	s0, [sp, #3624]
     90c:	1e20282f 	fadd	s15, s1, s0
     910:	bd0287ef 	str	s15, [sp, #644]
     914:	bd522fe1 	ldr	s1, [sp, #4652]
     918:	bd4e2fe0 	ldr	s0, [sp, #3628]
     91c:	1e202830 	fadd	s16, s1, s0
     920:	bd028bf0 	str	s16, [sp, #648]
     924:	bd5233e1 	ldr	s1, [sp, #4656]
     928:	bd4e33e0 	ldr	s0, [sp, #3632]
     92c:	1e202831 	fadd	s17, s1, s0
     930:	bd028ff1 	str	s17, [sp, #652]
     934:	bd5237e1 	ldr	s1, [sp, #4660]
     938:	bd4e37e0 	ldr	s0, [sp, #3636]
     93c:	1e202832 	fadd	s18, s1, s0
     940:	bd0293f2 	str	s18, [sp, #656]
     944:	bd523be1 	ldr	s1, [sp, #4664]
     948:	bd4e3be0 	ldr	s0, [sp, #3640]
     94c:	1e202833 	fadd	s19, s1, s0
     950:	bd0297f3 	str	s19, [sp, #660]
     954:	bd523fe1 	ldr	s1, [sp, #4668]
     958:	bd4e3fe0 	ldr	s0, [sp, #3644]
     95c:	1e202834 	fadd	s20, s1, s0
     960:	bd029bf4 	str	s20, [sp, #664]
     964:	bd5243e1 	ldr	s1, [sp, #4672]
     968:	bd4e43e0 	ldr	s0, [sp, #3648]
     96c:	1e202835 	fadd	s21, s1, s0
     970:	bd029ff5 	str	s21, [sp, #668]
     974:	bd5247e1 	ldr	s1, [sp, #4676]
     978:	bd4e47e0 	ldr	s0, [sp, #3652]
     97c:	1e202836 	fadd	s22, s1, s0
     980:	bd02a3f6 	str	s22, [sp, #672]
     984:	bd524be1 	ldr	s1, [sp, #4680]
     988:	bd4e4be0 	ldr	s0, [sp, #3656]
     98c:	1e202837 	fadd	s23, s1, s0
     990:	bd02a7f7 	str	s23, [sp, #676]
     994:	bd524fe1 	ldr	s1, [sp, #4684]
     998:	bd4e4fe0 	ldr	s0, [sp, #3660]
     99c:	1e202838 	fadd	s24, s1, s0
     9a0:	bd02abf8 	str	s24, [sp, #680]
     9a4:	bd5253e1 	ldr	s1, [sp, #4688]
     9a8:	bd4e53e0 	ldr	s0, [sp, #3664]
     9ac:	1e202839 	fadd	s25, s1, s0
     9b0:	bd02aff9 	str	s25, [sp, #684]
     9b4:	bd5257e1 	ldr	s1, [sp, #4692]
     9b8:	bd4e57e0 	ldr	s0, [sp, #3668]
     9bc:	1e20283a 	fadd	s26, s1, s0
     9c0:	bd02b3fa 	str	s26, [sp, #688]
     9c4:	bd525be1 	ldr	s1, [sp, #4696]
     9c8:	bd4e5be0 	ldr	s0, [sp, #3672]
     9cc:	1e20283b 	fadd	s27, s1, s0
     9d0:	bd02b7fb 	str	s27, [sp, #692]
     9d4:	bd525fe1 	ldr	s1, [sp, #4700]
     9d8:	bd4e5fe0 	ldr	s0, [sp, #3676]
     9dc:	1e20283c 	fadd	s28, s1, s0
     9e0:	bd02bbfc 	str	s28, [sp, #696]
     9e4:	bd5263e1 	ldr	s1, [sp, #4704]
     9e8:	bd4e63e0 	ldr	s0, [sp, #3680]
     9ec:	1e20283d 	fadd	s29, s1, s0
     9f0:	bd02bffd 	str	s29, [sp, #700]
     9f4:	bd5267e1 	ldr	s1, [sp, #4708]
     9f8:	bd4e67e0 	ldr	s0, [sp, #3684]
     9fc:	1e20283e 	fadd	s30, s1, s0
     a00:	bd02c3fe 	str	s30, [sp, #704]
     a04:	bd526be1 	ldr	s1, [sp, #4712]
     a08:	bd4e6be0 	ldr	s0, [sp, #3688]
     a0c:	1e20283f 	fadd	s31, s1, s0
     a10:	bd02c7ff 	str	s31, [sp, #708]
     a14:	bd526fe1 	ldr	s1, [sp, #4716]
     a18:	bd4e6fe0 	ldr	s0, [sp, #3692]
     a1c:	1e202820 	fadd	s0, s1, s0
     a20:	bd02cbe0 	str	s0, [sp, #712]
     a24:	bd5273e1 	ldr	s1, [sp, #4720]
     a28:	bd4e73e0 	ldr	s0, [sp, #3696]
     a2c:	1e202822 	fadd	s2, s1, s0
     a30:	bd02cfe2 	str	s2, [sp, #716]
     a34:	bd5277e1 	ldr	s1, [sp, #4724]
     a38:	bd4e77e0 	ldr	s0, [sp, #3700]
     a3c:	1e202823 	fadd	s3, s1, s0
     a40:	bd02d3e3 	str	s3, [sp, #720]
     a44:	bd527be1 	ldr	s1, [sp, #4728]
     a48:	bd4e7be0 	ldr	s0, [sp, #3704]
     a4c:	1e202824 	fadd	s4, s1, s0
     a50:	bd02d7e4 	str	s4, [sp, #724]
     a54:	bd527fe1 	ldr	s1, [sp, #4732]
     a58:	bd4e7fe0 	ldr	s0, [sp, #3708]
     a5c:	1e202825 	fadd	s5, s1, s0
     a60:	bd02dbe5 	str	s5, [sp, #728]
     a64:	bd5283e1 	ldr	s1, [sp, #4736]
     a68:	bd4e83e0 	ldr	s0, [sp, #3712]
     a6c:	1e202826 	fadd	s6, s1, s0
     a70:	bd02dfe6 	str	s6, [sp, #732]
     a74:	bd5287e1 	ldr	s1, [sp, #4740]
     a78:	bd4e87e0 	ldr	s0, [sp, #3716]
     a7c:	1e202827 	fadd	s7, s1, s0
     a80:	bd02e3e7 	str	s7, [sp, #736]
     a84:	bd528be1 	ldr	s1, [sp, #4744]
     a88:	bd4e8be0 	ldr	s0, [sp, #3720]
     a8c:	1e202828 	fadd	s8, s1, s0
     a90:	bd02e7e8 	str	s8, [sp, #740]
     a94:	bd528fe1 	ldr	s1, [sp, #4748]
     a98:	bd4e8fe0 	ldr	s0, [sp, #3724]
     a9c:	1e202829 	fadd	s9, s1, s0
     aa0:	bd02ebe9 	str	s9, [sp, #744]
     aa4:	bd5293e1 	ldr	s1, [sp, #4752]
     aa8:	bd4e93e0 	ldr	s0, [sp, #3728]
     aac:	1e20282a 	fadd	s10, s1, s0
     ab0:	bd02efea 	str	s10, [sp, #748]
     ab4:	bd5297e1 	ldr	s1, [sp, #4756]
     ab8:	bd4e97e0 	ldr	s0, [sp, #3732]
     abc:	1e20282b 	fadd	s11, s1, s0
     ac0:	bd02f3eb 	str	s11, [sp, #752]
     ac4:	bd529be1 	ldr	s1, [sp, #4760]
     ac8:	bd4e9be0 	ldr	s0, [sp, #3736]
     acc:	1e20282c 	fadd	s12, s1, s0
     ad0:	bd02f7ec 	str	s12, [sp, #756]
     ad4:	bd529fe1 	ldr	s1, [sp, #4764]
     ad8:	bd4e9fe0 	ldr	s0, [sp, #3740]
     adc:	1e20282d 	fadd	s13, s1, s0
     ae0:	bd02fbed 	str	s13, [sp, #760]
     ae4:	bd52a3e1 	ldr	s1, [sp, #4768]
     ae8:	bd4ea3e0 	ldr	s0, [sp, #3744]
     aec:	1e20282e 	fadd	s14, s1, s0
     af0:	bd02ffee 	str	s14, [sp, #764]
     af4:	bd52a7e1 	ldr	s1, [sp, #4772]
     af8:	bd4ea7e0 	ldr	s0, [sp, #3748]
     afc:	1e20282f 	fadd	s15, s1, s0
     b00:	bd0303ef 	str	s15, [sp, #768]
     b04:	bd52abe1 	ldr	s1, [sp, #4776]
     b08:	bd4eabe0 	ldr	s0, [sp, #3752]
     b0c:	1e202830 	fadd	s16, s1, s0
     b10:	bd0307f0 	str	s16, [sp, #772]
     b14:	bd52afe1 	ldr	s1, [sp, #4780]
     b18:	bd4eafe0 	ldr	s0, [sp, #3756]
     b1c:	1e202831 	fadd	s17, s1, s0
     b20:	bd030bf1 	str	s17, [sp, #776]
     b24:	bd52b3e1 	ldr	s1, [sp, #4784]
     b28:	bd4eb3e0 	ldr	s0, [sp, #3760]
     b2c:	1e202832 	fadd	s18, s1, s0
     b30:	bd030ff2 	str	s18, [sp, #780]
     b34:	bd52b7e1 	ldr	s1, [sp, #4788]
     b38:	bd4eb7e0 	ldr	s0, [sp, #3764]
     b3c:	1e202833 	fadd	s19, s1, s0
     b40:	bd0313f3 	str	s19, [sp, #784]
     b44:	bd52bbe1 	ldr	s1, [sp, #4792]
     b48:	bd4ebbe0 	ldr	s0, [sp, #3768]
     b4c:	1e202834 	fadd	s20, s1, s0
     b50:	bd0317f4 	str	s20, [sp, #788]
     b54:	bd52bfe1 	ldr	s1, [sp, #4796]
     b58:	bd4ebfe0 	ldr	s0, [sp, #3772]
     b5c:	1e202835 	fadd	s21, s1, s0
     b60:	bd031bf5 	str	s21, [sp, #792]
     b64:	bd52c3e1 	ldr	s1, [sp, #4800]
     b68:	bd4ec3e0 	ldr	s0, [sp, #3776]
     b6c:	1e202836 	fadd	s22, s1, s0
     b70:	bd031ff6 	str	s22, [sp, #796]
     b74:	bd52c7e1 	ldr	s1, [sp, #4804]
     b78:	bd4ec7e0 	ldr	s0, [sp, #3780]
     b7c:	1e202837 	fadd	s23, s1, s0
     b80:	bd0323f7 	str	s23, [sp, #800]
     b84:	bd52cbe1 	ldr	s1, [sp, #4808]
     b88:	bd4ecbe0 	ldr	s0, [sp, #3784]
     b8c:	1e202838 	fadd	s24, s1, s0
     b90:	bd0327f8 	str	s24, [sp, #804]
     b94:	bd52cfe1 	ldr	s1, [sp, #4812]
     b98:	bd4ecfe0 	ldr	s0, [sp, #3788]
     b9c:	1e202839 	fadd	s25, s1, s0
     ba0:	bd032bf9 	str	s25, [sp, #808]
     ba4:	bd52d3e1 	ldr	s1, [sp, #4816]
     ba8:	bd4ed3e0 	ldr	s0, [sp, #3792]
     bac:	1e20283a 	fadd	s26, s1, s0
     bb0:	bd032ffa 	str	s26, [sp, #812]
     bb4:	bd52d7e1 	ldr	s1, [sp, #4820]
     bb8:	bd4ed7e0 	ldr	s0, [sp, #3796]
     bbc:	1e20283b 	fadd	s27, s1, s0
     bc0:	bd0333fb 	str	s27, [sp, #816]
     bc4:	bd52dbe1 	ldr	s1, [sp, #4824]
     bc8:	bd4edbe0 	ldr	s0, [sp, #3800]
     bcc:	1e20283c 	fadd	s28, s1, s0
     bd0:	bd0337fc 	str	s28, [sp, #820]
     bd4:	bd52dfe1 	ldr	s1, [sp, #4828]
     bd8:	bd4edfe0 	ldr	s0, [sp, #3804]
     bdc:	1e20283d 	fadd	s29, s1, s0
     be0:	bd033bfd 	str	s29, [sp, #824]
     be4:	bd52e3e1 	ldr	s1, [sp, #4832]
     be8:	bd4ee3e0 	ldr	s0, [sp, #3808]
     bec:	1e20283e 	fadd	s30, s1, s0
     bf0:	bd033ffe 	str	s30, [sp, #828]
     bf4:	bd52e7e1 	ldr	s1, [sp, #4836]
     bf8:	bd4ee7e0 	ldr	s0, [sp, #3812]
     bfc:	1e20283f 	fadd	s31, s1, s0
     c00:	bd0343ff 	str	s31, [sp, #832]
     c04:	bd52ebe1 	ldr	s1, [sp, #4840]
     c08:	bd4eebe0 	ldr	s0, [sp, #3816]
     c0c:	1e202820 	fadd	s0, s1, s0
     c10:	bd0347e0 	str	s0, [sp, #836]
     c14:	bd52efe1 	ldr	s1, [sp, #4844]
     c18:	bd4eefe0 	ldr	s0, [sp, #3820]
     c1c:	1e202822 	fadd	s2, s1, s0
     c20:	bd034be2 	str	s2, [sp, #840]
     c24:	bd52f3e1 	ldr	s1, [sp, #4848]
     c28:	bd4ef3e0 	ldr	s0, [sp, #3824]
     c2c:	1e202823 	fadd	s3, s1, s0
     c30:	bd034fe3 	str	s3, [sp, #844]
     c34:	bd52f7e1 	ldr	s1, [sp, #4852]
     c38:	bd4ef7e0 	ldr	s0, [sp, #3828]
     c3c:	1e202824 	fadd	s4, s1, s0
     c40:	bd0353e4 	str	s4, [sp, #848]
     c44:	bd52fbe1 	ldr	s1, [sp, #4856]
     c48:	bd4efbe0 	ldr	s0, [sp, #3832]
     c4c:	1e202825 	fadd	s5, s1, s0
     c50:	bd0357e5 	str	s5, [sp, #852]
     c54:	bd52ffe1 	ldr	s1, [sp, #4860]
     c58:	bd4effe0 	ldr	s0, [sp, #3836]
     c5c:	1e202826 	fadd	s6, s1, s0
     c60:	bd035be6 	str	s6, [sp, #856]
     c64:	bd5303e1 	ldr	s1, [sp, #4864]
     c68:	bd4f03e0 	ldr	s0, [sp, #3840]
     c6c:	1e202827 	fadd	s7, s1, s0
     c70:	bd035fe7 	str	s7, [sp, #860]
     c74:	bd5307e1 	ldr	s1, [sp, #4868]
     c78:	bd4f07e0 	ldr	s0, [sp, #3844]
     c7c:	1e202828 	fadd	s8, s1, s0
     c80:	bd0363e8 	str	s8, [sp, #864]
     c84:	bd530be1 	ldr	s1, [sp, #4872]
     c88:	bd4f0be0 	ldr	s0, [sp, #3848]
     c8c:	1e202829 	fadd	s9, s1, s0
     c90:	bd0367e9 	str	s9, [sp, #868]
     c94:	bd530fe1 	ldr	s1, [sp, #4876]
     c98:	bd4f0fe0 	ldr	s0, [sp, #3852]
     c9c:	1e20282a 	fadd	s10, s1, s0
     ca0:	bd036bea 	str	s10, [sp, #872]
     ca4:	bd5313e1 	ldr	s1, [sp, #4880]
     ca8:	bd4f13e0 	ldr	s0, [sp, #3856]
     cac:	1e20282b 	fadd	s11, s1, s0
     cb0:	bd036feb 	str	s11, [sp, #876]
     cb4:	bd5317e1 	ldr	s1, [sp, #4884]
     cb8:	bd4f17e0 	ldr	s0, [sp, #3860]
     cbc:	1e20282c 	fadd	s12, s1, s0
     cc0:	bd0373ec 	str	s12, [sp, #880]
     cc4:	bd531be1 	ldr	s1, [sp, #4888]
     cc8:	bd4f1be0 	ldr	s0, [sp, #3864]
     ccc:	1e20282d 	fadd	s13, s1, s0
     cd0:	bd0377ed 	str	s13, [sp, #884]
     cd4:	bd531fe1 	ldr	s1, [sp, #4892]
     cd8:	bd4f1fe0 	ldr	s0, [sp, #3868]
     cdc:	1e20282e 	fadd	s14, s1, s0
     ce0:	bd037bee 	str	s14, [sp, #888]
     ce4:	bd5323e1 	ldr	s1, [sp, #4896]
     ce8:	bd4f23e0 	ldr	s0, [sp, #3872]
     cec:	1e20282f 	fadd	s15, s1, s0
     cf0:	bd037fef 	str	s15, [sp, #892]
     cf4:	bd5327e1 	ldr	s1, [sp, #4900]
     cf8:	bd4f27e0 	ldr	s0, [sp, #3876]
     cfc:	1e202830 	fadd	s16, s1, s0
     d00:	bd0383f0 	str	s16, [sp, #896]
     d04:	bd532be1 	ldr	s1, [sp, #4904]
     d08:	bd4f2be0 	ldr	s0, [sp, #3880]
     d0c:	1e202831 	fadd	s17, s1, s0
     d10:	bd0387f1 	str	s17, [sp, #900]
     d14:	bd532fe1 	ldr	s1, [sp, #4908]
     d18:	bd4f2fe0 	ldr	s0, [sp, #3884]
     d1c:	1e202832 	fadd	s18, s1, s0
     d20:	bd038bf2 	str	s18, [sp, #904]
     d24:	bd5333e1 	ldr	s1, [sp, #4912]
     d28:	bd4f33e0 	ldr	s0, [sp, #3888]
     d2c:	1e202833 	fadd	s19, s1, s0
     d30:	bd038ff3 	str	s19, [sp, #908]
     d34:	bd5337e1 	ldr	s1, [sp, #4916]
     d38:	bd4f37e0 	ldr	s0, [sp, #3892]
     d3c:	1e202834 	fadd	s20, s1, s0
     d40:	bd0393f4 	str	s20, [sp, #912]
     d44:	bd533be1 	ldr	s1, [sp, #4920]
     d48:	bd4f3be0 	ldr	s0, [sp, #3896]
     d4c:	1e202835 	fadd	s21, s1, s0
     d50:	bd0397f5 	str	s21, [sp, #916]
     d54:	bd533fe1 	ldr	s1, [sp, #4924]
     d58:	bd4f3fe0 	ldr	s0, [sp, #3900]
     d5c:	1e202836 	fadd	s22, s1, s0
     d60:	bd039bf6 	str	s22, [sp, #920]
     d64:	bd5343e1 	ldr	s1, [sp, #4928]
     d68:	bd4f43e0 	ldr	s0, [sp, #3904]
     d6c:	1e202837 	fadd	s23, s1, s0
     d70:	bd039ff7 	str	s23, [sp, #924]
     d74:	bd5347e1 	ldr	s1, [sp, #4932]
     d78:	bd4f47e0 	ldr	s0, [sp, #3908]
     d7c:	1e202838 	fadd	s24, s1, s0
     d80:	bd03a3f8 	str	s24, [sp, #928]
     d84:	bd534be1 	ldr	s1, [sp, #4936]
     d88:	bd4f4be0 	ldr	s0, [sp, #3912]
     d8c:	1e202839 	fadd	s25, s1, s0
     d90:	bd03a7f9 	str	s25, [sp, #932]
     d94:	bd534fe1 	ldr	s1, [sp, #4940]
     d98:	bd4f4fe0 	ldr	s0, [sp, #3916]
     d9c:	1e20283a 	fadd	s26, s1, s0
     da0:	bd03abfa 	str	s26, [sp, #936]
     da4:	bd5353e1 	ldr	s1, [sp, #4944]
     da8:	bd4f53e0 	ldr	s0, [sp, #3920]
     dac:	1e20283b 	fadd	s27, s1, s0
     db0:	bd03affb 	str	s27, [sp, #940]
     db4:	bd5357e1 	ldr	s1, [sp, #4948]
     db8:	bd4f57e0 	ldr	s0, [sp, #3924]
     dbc:	1e20283c 	fadd	s28, s1, s0
     dc0:	bd03b3fc 	str	s28, [sp, #944]
     dc4:	bd535be1 	ldr	s1, [sp, #4952]
     dc8:	bd4f5be0 	ldr	s0, [sp, #3928]
     dcc:	1e20283d 	fadd	s29, s1, s0
     dd0:	bd03b7fd 	str	s29, [sp, #948]
     dd4:	bd535fe1 	ldr	s1, [sp, #4956]
     dd8:	bd4f5fe0 	ldr	s0, [sp, #3932]
     ddc:	1e20283e 	fadd	s30, s1, s0
     de0:	bd03bbfe 	str	s30, [sp, #952]
     de4:	bd5363e1 	ldr	s1, [sp, #4960]
     de8:	bd4f63e0 	ldr	s0, [sp, #3936]
     dec:	1e20283f 	fadd	s31, s1, s0
     df0:	bd03bfff 	str	s31, [sp, #956]
     df4:	bd5367e1 	ldr	s1, [sp, #4964]
     df8:	bd4f67e0 	ldr	s0, [sp, #3940]
     dfc:	1e202820 	fadd	s0, s1, s0
     e00:	bd03c3e0 	str	s0, [sp, #960]
     e04:	bd536be1 	ldr	s1, [sp, #4968]
     e08:	bd4f6be0 	ldr	s0, [sp, #3944]
     e0c:	1e202822 	fadd	s2, s1, s0
     e10:	bd03c7e2 	str	s2, [sp, #964]
     e14:	bd536fe1 	ldr	s1, [sp, #4972]
     e18:	bd4f6fe0 	ldr	s0, [sp, #3948]
     e1c:	1e202823 	fadd	s3, s1, s0
     e20:	bd03cbe3 	str	s3, [sp, #968]
     e24:	bd5373e1 	ldr	s1, [sp, #4976]
     e28:	bd4f73e0 	ldr	s0, [sp, #3952]
     e2c:	1e202824 	fadd	s4, s1, s0
     e30:	bd03cfe4 	str	s4, [sp, #972]
     e34:	bd5377e1 	ldr	s1, [sp, #4980]
     e38:	bd4f77e0 	ldr	s0, [sp, #3956]
     e3c:	1e202825 	fadd	s5, s1, s0
     e40:	bd03d3e5 	str	s5, [sp, #976]
     e44:	bd537be1 	ldr	s1, [sp, #4984]
     e48:	bd4f7be0 	ldr	s0, [sp, #3960]
     e4c:	1e202826 	fadd	s6, s1, s0
     e50:	bd03d7e6 	str	s6, [sp, #980]
     e54:	bd537fe1 	ldr	s1, [sp, #4988]
     e58:	bd4f7fe0 	ldr	s0, [sp, #3964]
     e5c:	1e202827 	fadd	s7, s1, s0
     e60:	bd03dbe7 	str	s7, [sp, #984]
     e64:	bd5383e1 	ldr	s1, [sp, #4992]
     e68:	bd4f83e0 	ldr	s0, [sp, #3968]
     e6c:	1e202828 	fadd	s8, s1, s0
     e70:	bd03dfe8 	str	s8, [sp, #988]
     e74:	bd5387e1 	ldr	s1, [sp, #4996]
     e78:	bd4f87e0 	ldr	s0, [sp, #3972]
     e7c:	1e20283f 	fadd	s31, s1, s0
     e80:	bd538be1 	ldr	s1, [sp, #5000]
     e84:	bd4f8be0 	ldr	s0, [sp, #3976]
     e88:	1e20283e 	fadd	s30, s1, s0
     e8c:	bd538fe1 	ldr	s1, [sp, #5004]
     e90:	bd4f8fe0 	ldr	s0, [sp, #3980]
     e94:	1e20283d 	fadd	s29, s1, s0
     e98:	bd5393e1 	ldr	s1, [sp, #5008]
     e9c:	bd4f93e0 	ldr	s0, [sp, #3984]
     ea0:	1e20283c 	fadd	s28, s1, s0
     ea4:	bd5397e1 	ldr	s1, [sp, #5012]
     ea8:	bd4f97e0 	ldr	s0, [sp, #3988]
     eac:	1e20283b 	fadd	s27, s1, s0
     eb0:	bd539be1 	ldr	s1, [sp, #5016]
     eb4:	bd4f9be0 	ldr	s0, [sp, #3992]
     eb8:	1e20283a 	fadd	s26, s1, s0
     ebc:	bd539fe1 	ldr	s1, [sp, #5020]
     ec0:	bd4f9fe0 	ldr	s0, [sp, #3996]
     ec4:	1e202839 	fadd	s25, s1, s0
     ec8:	bd53a3e1 	ldr	s1, [sp, #5024]
     ecc:	bd4fa3e0 	ldr	s0, [sp, #4000]
     ed0:	1e202838 	fadd	s24, s1, s0
     ed4:	bd53a7e1 	ldr	s1, [sp, #5028]
     ed8:	bd4fa7e0 	ldr	s0, [sp, #4004]
     edc:	1e202837 	fadd	s23, s1, s0
     ee0:	bd53abe1 	ldr	s1, [sp, #5032]
     ee4:	bd4fabe0 	ldr	s0, [sp, #4008]
     ee8:	1e202836 	fadd	s22, s1, s0
     eec:	bd53afe1 	ldr	s1, [sp, #5036]
     ef0:	bd4fafe0 	ldr	s0, [sp, #4012]
     ef4:	1e202835 	fadd	s21, s1, s0
     ef8:	bd53b3e1 	ldr	s1, [sp, #5040]
     efc:	bd4fb3e0 	ldr	s0, [sp, #4016]
     f00:	1e202834 	fadd	s20, s1, s0
     f04:	bd53b7e1 	ldr	s1, [sp, #5044]
     f08:	bd4fb7e0 	ldr	s0, [sp, #4020]
     f0c:	1e202833 	fadd	s19, s1, s0
     f10:	bd53bbe1 	ldr	s1, [sp, #5048]
     f14:	bd4fbbe0 	ldr	s0, [sp, #4024]
     f18:	1e202832 	fadd	s18, s1, s0
     f1c:	bd53bfe1 	ldr	s1, [sp, #5052]
     f20:	bd4fbfe0 	ldr	s0, [sp, #4028]
     f24:	1e202831 	fadd	s17, s1, s0
     f28:	bd53c3e1 	ldr	s1, [sp, #5056]
     f2c:	bd4fc3e0 	ldr	s0, [sp, #4032]
     f30:	1e202830 	fadd	s16, s1, s0
     f34:	bd53c7e1 	ldr	s1, [sp, #5060]
     f38:	bd4fc7e0 	ldr	s0, [sp, #4036]
     f3c:	1e20282f 	fadd	s15, s1, s0
     f40:	bd53cbe1 	ldr	s1, [sp, #5064]
     f44:	bd4fcbe0 	ldr	s0, [sp, #4040]
     f48:	1e20282e 	fadd	s14, s1, s0
     f4c:	bd53cfe1 	ldr	s1, [sp, #5068]
     f50:	bd4fcfe0 	ldr	s0, [sp, #4044]
     f54:	1e20282d 	fadd	s13, s1, s0
     f58:	bd53d3e1 	ldr	s1, [sp, #5072]
     f5c:	bd4fd3e0 	ldr	s0, [sp, #4048]
     f60:	1e20282c 	fadd	s12, s1, s0
     f64:	bd53d7e1 	ldr	s1, [sp, #5076]
     f68:	bd4fd7e0 	ldr	s0, [sp, #4052]
     f6c:	1e20282b 	fadd	s11, s1, s0
     f70:	bd53dbe1 	ldr	s1, [sp, #5080]
     f74:	bd4fdbe0 	ldr	s0, [sp, #4056]
     f78:	1e20282a 	fadd	s10, s1, s0
     f7c:	bd53dfe1 	ldr	s1, [sp, #5084]
     f80:	bd4fdfe0 	ldr	s0, [sp, #4060]
     f84:	1e202829 	fadd	s9, s1, s0
     f88:	bd53e3e1 	ldr	s1, [sp, #5088]
     f8c:	bd4fe3e0 	ldr	s0, [sp, #4064]
     f90:	1e202828 	fadd	s8, s1, s0
     f94:	bd53e7e1 	ldr	s1, [sp, #5092]
     f98:	bd4fe7e0 	ldr	s0, [sp, #4068]
