
simd16_3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
     823:	d8 84 24 28 09 00 00 	fadd   DWORD PTR [rsp+0x928]
     82a:	d9 9c 24 28 01 00 00 	fstp   DWORD PTR [rsp+0x128]
     831:	d9 84 24 2c 05 00 00 	fld    DWORD PTR [rsp+0x52c]
     838:	d8 84 24 2c 09 00 00 	fadd   DWORD PTR [rsp+0x92c]
     83f:	d9 9c 24 2c 01 00 00 	fstp   DWORD PTR [rsp+0x12c]
     846:	d9 84 24 30 05 00 00 	fld    DWORD PTR [rsp+0x530]
     84d:	d8 84 24 30 09 00 00 	fadd   DWORD PTR [rsp+0x930]
     854:	d9 9c 24 30 01 00 00 	fstp   DWORD PTR [rsp+0x130]
     85b:	d9 84 24 34 05 00 00 	fld    DWORD PTR [rsp+0x534]
     862:	d8 84 24 34 09 00 00 	fadd   DWORD PTR [rsp+0x934]
     869:	d9 9c 24 34 01 00 00 	fstp   DWORD PTR [rsp+0x134]
     870:	d9 84 24 38 05 00 00 	fld    DWORD PTR [rsp+0x538]
     877:	d8 84 24 38 09 00 00 	fadd   DWORD PTR [rsp+0x938]
     87e:	d9 9c 24 38 01 00 00 	fstp   DWORD PTR [rsp+0x138]
     885:	d9 84 24 3c 05 00 00 	fld    DWORD PTR [rsp+0x53c]
     88c:	d8 84 24 3c 09 00 00 	fadd   DWORD PTR [rsp+0x93c]
     893:	d9 9c 24 3c 01 00 00 	fstp   DWORD PTR [rsp+0x13c]
     89a:	d9 84 24 40 05 00 00 	fld    DWORD PTR [rsp+0x540]
     8a1:	d8 84 24 40 09 00 00 	fadd   DWORD PTR [rsp+0x940]
     8a8:	d9 9c 24 40 01 00 00 	fstp   DWORD PTR [rsp+0x140]
     8af:	d9 84 24 44 05 00 00 	fld    DWORD PTR [rsp+0x544]
     8b6:	d8 84 24 44 09 00 00 	fadd   DWORD PTR [rsp+0x944]
     8bd:	d9 9c 24 44 01 00 00 	fstp   DWORD PTR [rsp+0x144]
     8c4:	d9 84 24 48 05 00 00 	fld    DWORD PTR [rsp+0x548]
     8cb:	d8 84 24 48 09 00 00 	fadd   DWORD PTR [rsp+0x948]
     8d2:	d9 9c 24 48 01 00 00 	fstp   DWORD PTR [rsp+0x148]
     8d9:	d9 84 24 4c 05 00 00 	fld    DWORD PTR [rsp+0x54c]
     8e0:	d8 84 24 4c 09 00 00 	fadd   DWORD PTR [rsp+0x94c]
     8e7:	d9 9c 24 4c 01 00 00 	fstp   DWORD PTR [rsp+0x14c]
     8ee:	d9 84 24 50 05 00 00 	fld    DWORD PTR [rsp+0x550]
     8f5:	d8 84 24 50 09 00 00 	fadd   DWORD PTR [rsp+0x950]
     8fc:	d9 9c 24 50 01 00 00 	fstp   DWORD PTR [rsp+0x150]
     903:	d9 84 24 54 05 00 00 	fld    DWORD PTR [rsp+0x554]
     90a:	d8 84 24 54 09 00 00 	fadd   DWORD PTR [rsp+0x954]
     911:	d9 9c 24 54 01 00 00 	fstp   DWORD PTR [rsp+0x154]
     918:	d9 84 24 58 05 00 00 	fld    DWORD PTR [rsp+0x558]
     91f:	d8 84 24 58 09 00 00 	fadd   DWORD PTR [rsp+0x958]
     926:	d9 9c 24 58 01 00 00 	fstp   DWORD PTR [rsp+0x158]
     92d:	d9 84 24 5c 05 00 00 	fld    DWORD PTR [rsp+0x55c]
     934:	d8 84 24 5c 09 00 00 	fadd   DWORD PTR [rsp+0x95c]
     93b:	d9 9c 24 5c 01 00 00 	fstp   DWORD PTR [rsp+0x15c]
     942:	d9 84 24 60 05 00 00 	fld    DWORD PTR [rsp+0x560]
     949:	d8 84 24 60 09 00 00 	fadd   DWORD PTR [rsp+0x960]
     950:	d9 9c 24 60 01 00 00 	fstp   DWORD PTR [rsp+0x160]
     957:	d9 84 24 64 05 00 00 	fld    DWORD PTR [rsp+0x564]
     95e:	d8 84 24 64 09 00 00 	fadd   DWORD PTR [rsp+0x964]
     965:	d9 9c 24 64 01 00 00 	fstp   DWORD PTR [rsp+0x164]
     96c:	d9 84 24 68 05 00 00 	fld    DWORD PTR [rsp+0x568]
     973:	d8 84 24 68 09 00 00 	fadd   DWORD PTR [rsp+0x968]
     97a:	d9 9c 24 68 01 00 00 	fstp   DWORD PTR [rsp+0x168]
     981:	d9 84 24 6c 05 00 00 	fld    DWORD PTR [rsp+0x56c]
     988:	d8 84 24 6c 09 00 00 	fadd   DWORD PTR [rsp+0x96c]
     98f:	d9 9c 24 6c 01 00 00 	fstp   DWORD PTR [rsp+0x16c]
     996:	d9 84 24 70 05 00 00 	fld    DWORD PTR [rsp+0x570]
     99d:	d8 84 24 70 09 00 00 	fadd   DWORD PTR [rsp+0x970]
     9a4:	d9 9c 24 70 01 00 00 	fstp   DWORD PTR [rsp+0x170]
     9ab:	d9 84 24 74 05 00 00 	fld    DWORD PTR [rsp+0x574]
     9b2:	d8 84 24 74 09 00 00 	fadd   DWORD PTR [rsp+0x974]
     9b9:	d9 9c 24 74 01 00 00 	fstp   DWORD PTR [rsp+0x174]
     9c0:	d9 84 24 78 05 00 00 	fld    DWORD PTR [rsp+0x578]
     9c7:	d8 84 24 78 09 00 00 	fadd   DWORD PTR [rsp+0x978]
     9ce:	d9 9c 24 78 01 00 00 	fstp   DWORD PTR [rsp+0x178]
     9d5:	d9 84 24 7c 05 00 00 	fld    DWORD PTR [rsp+0x57c]
     9dc:	d8 84 24 7c 09 00 00 	fadd   DWORD PTR [rsp+0x97c]
     9e3:	d9 9c 24 7c 01 00 00 	fstp   DWORD PTR [rsp+0x17c]
     9ea:	d9 84 24 80 05 00 00 	fld    DWORD PTR [rsp+0x580]
     9f1:	d8 84 24 80 09 00 00 	fadd   DWORD PTR [rsp+0x980]
     9f8:	d9 9c 24 80 01 00 00 	fstp   DWORD PTR [rsp+0x180]
     9ff:	d9 84 24 84 05 00 00 	fld    DWORD PTR [rsp+0x584]
     a06:	d8 84 24 84 09 00 00 	fadd   DWORD PTR [rsp+0x984]
     a0d:	d9 9c 24 84 01 00 00 	fstp   DWORD PTR [rsp+0x184]
     a14:	d9 84 24 88 05 00 00 	fld    DWORD PTR [rsp+0x588]
     a1b:	d8 84 24 88 09 00 00 	fadd   DWORD PTR [rsp+0x988]
     a22:	d9 9c 24 88 01 00 00 	fstp   DWORD PTR [rsp+0x188]
     a29:	d9 84 24 8c 05 00 00 	fld    DWORD PTR [rsp+0x58c]
     a30:	d8 84 24 8c 09 00 00 	fadd   DWORD PTR [rsp+0x98c]
     a37:	d9 9c 24 8c 01 00 00 	fstp   DWORD PTR [rsp+0x18c]
     a3e:	d9 84 24 90 05 00 00 	fld    DWORD PTR [rsp+0x590]
     a45:	d8 84 24 90 09 00 00 	fadd   DWORD PTR [rsp+0x990]
     a4c:	d9 9c 24 90 01 00 00 	fstp   DWORD PTR [rsp+0x190]
     a53:	d9 84 24 94 05 00 00 	fld    DWORD PTR [rsp+0x594]
     a5a:	d8 84 24 94 09 00 00 	fadd   DWORD PTR [rsp+0x994]
     a61:	d9 9c 24 94 01 00 00 	fstp   DWORD PTR [rsp+0x194]
     a68:	d9 84 24 98 05 00 00 	fld    DWORD PTR [rsp+0x598]
     a6f:	d8 84 24 98 09 00 00 	fadd   DWORD PTR [rsp+0x998]
     a76:	d9 9c 24 98 01 00 00 	fstp   DWORD PTR [rsp+0x198]
     a7d:	d9 84 24 9c 05 00 00 	fld    DWORD PTR [rsp+0x59c]
     a84:	d8 84 24 9c 09 00 00 	fadd   DWORD PTR [rsp+0x99c]
     a8b:	d9 9c 24 9c 01 00 00 	fstp   DWORD PTR [rsp+0x19c]
     a92:	d9 84 24 a0 05 00 00 	fld    DWORD PTR [rsp+0x5a0]
     a99:	d8 84 24 a0 09 00 00 	fadd   DWORD PTR [rsp+0x9a0]
     aa0:	d9 9c 24 a0 01 00 00 	fstp   DWORD PTR [rsp+0x1a0]
     aa7:	d9 84 24 a4 05 00 00 	fld    DWORD PTR [rsp+0x5a4]
     aae:	d8 84 24 a4 09 00 00 	fadd   DWORD PTR [rsp+0x9a4]
     ab5:	d9 9c 24 a4 01 00 00 	fstp   DWORD PTR [rsp+0x1a4]
     abc:	d9 84 24 a8 05 00 00 	fld    DWORD PTR [rsp+0x5a8]
     ac3:	d8 84 24 a8 09 00 00 	fadd   DWORD PTR [rsp+0x9a8]
     aca:	d9 9c 24 a8 01 00 00 	fstp   DWORD PTR [rsp+0x1a8]
     ad1:	d9 84 24 ac 05 00 00 	fld    DWORD PTR [rsp+0x5ac]
     ad8:	d8 84 24 ac 09 00 00 	fadd   DWORD PTR [rsp+0x9ac]
     adf:	d9 9c 24 ac 01 00 00 	fstp   DWORD PTR [rsp+0x1ac]
     ae6:	d9 84 24 b0 05 00 00 	fld    DWORD PTR [rsp+0x5b0]
     aed:	d8 84 24 b0 09 00 00 	fadd   DWORD PTR [rsp+0x9b0]
     af4:	d9 9c 24 b0 01 00 00 	fstp   DWORD PTR [rsp+0x1b0]
     afb:	d9 84 24 b4 05 00 00 	fld    DWORD PTR [rsp+0x5b4]
     b02:	d8 84 24 b4 09 00 00 	fadd   DWORD PTR [rsp+0x9b4]
     b09:	d9 9c 24 b4 01 00 00 	fstp   DWORD PTR [rsp+0x1b4]
     b10:	d9 84 24 b8 05 00 00 	fld    DWORD PTR [rsp+0x5b8]
     b17:	d8 84 24 b8 09 00 00 	fadd   DWORD PTR [rsp+0x9b8]
     b1e:	d9 9c 24 b8 01 00 00 	fstp   DWORD PTR [rsp+0x1b8]
     b25:	d9 84 24 bc 05 00 00 	fld    DWORD PTR [rsp+0x5bc]
     b2c:	d8 84 24 bc 09 00 00 	fadd   DWORD PTR [rsp+0x9bc]
     b33:	d9 9c 24 bc 01 00 00 	fstp   DWORD PTR [rsp+0x1bc]
     b3a:	d9 84 24 c0 05 00 00 	fld    DWORD PTR [rsp+0x5c0]
     b41:	d8 84 24 c0 09 00 00 	fadd   DWORD PTR [rsp+0x9c0]
     b48:	d9 9c 24 c0 01 00 00 	fstp   DWORD PTR [rsp+0x1c0]
     b4f:	d9 84 24 c4 05 00 00 	fld    DWORD PTR [rsp+0x5c4]
     b56:	d8 84 24 c4 09 00 00 	fadd   DWORD PTR [rsp+0x9c4]
     b5d:	d9 9c 24 c4 01 00 00 	fstp   DWORD PTR [rsp+0x1c4]
     b64:	d9 84 24 c8 05 00 00 	fld    DWORD PTR [rsp+0x5c8]
     b6b:	d8 84 24 c8 09 00 00 	fadd   DWORD PTR [rsp+0x9c8]
     b72:	d9 9c 24 c8 01 00 00 	fstp   DWORD PTR [rsp+0x1c8]
     b79:	d9 84 24 cc 05 00 00 	fld    DWORD PTR [rsp+0x5cc]
     b80:	d8 84 24 cc 09 00 00 	fadd   DWORD PTR [rsp+0x9cc]
     b87:	d9 9c 24 cc 01 00 00 	fstp   DWORD PTR [rsp+0x1cc]
     b8e:	d9 84 24 d0 05 00 00 	fld    DWORD PTR [rsp+0x5d0]
     b95:	d8 84 24 d0 09 00 00 	fadd   DWORD PTR [rsp+0x9d0]
     b9c:	d9 9c 24 d0 01 00 00 	fstp   DWORD PTR [rsp+0x1d0]
     ba3:	d9 84 24 d4 05 00 00 	fld    DWORD PTR [rsp+0x5d4]
     baa:	d8 84 24 d4 09 00 00 	fadd   DWORD PTR [rsp+0x9d4]
     bb1:	d9 9c 24 d4 01 00 00 	fstp   DWORD PTR [rsp+0x1d4]
     bb8:	d9 84 24 d8 05 00 00 	fld    DWORD PTR [rsp+0x5d8]
     bbf:	d8 84 24 d8 09 00 00 	fadd   DWORD PTR [rsp+0x9d8]
     bc6:	d9 9c 24 d8 01 00 00 	fstp   DWORD PTR [rsp+0x1d8]
     bcd:	d9 84 24 dc 05 00 00 	fld    DWORD PTR [rsp+0x5dc]
     bd4:	d8 84 24 dc 09 00 00 	fadd   DWORD PTR [rsp+0x9dc]
     bdb:	d9 9c 24 dc 01 00 00 	fstp   DWORD PTR [rsp+0x1dc]
     be2:	d9 84 24 e0 05 00 00 	fld    DWORD PTR [rsp+0x5e0]
     be9:	d8 84 24 e0 09 00 00 	fadd   DWORD PTR [rsp+0x9e0]
     bf0:	d9 9c 24 e0 01 00 00 	fstp   DWORD PTR [rsp+0x1e0]
     bf7:	d9 84 24 e4 05 00 00 	fld    DWORD PTR [rsp+0x5e4]
     bfe:	d8 84 24 e4 09 00 00 	fadd   DWORD PTR [rsp+0x9e4]
     c05:	d9 9c 24 e4 01 00 00 	fstp   DWORD PTR [rsp+0x1e4]
     c0c:	d9 84 24 e8 05 00 00 	fld    DWORD PTR [rsp+0x5e8]
     c13:	d8 84 24 e8 09 00 00 	fadd   DWORD PTR [rsp+0x9e8]
     c1a:	d9 9c 24 e8 01 00 00 	fstp   DWORD PTR [rsp+0x1e8]
     c21:	d9 84 24 ec 05 00 00 	fld    DWORD PTR [rsp+0x5ec]
     c28:	d8 84 24 ec 09 00 00 	fadd   DWORD PTR [rsp+0x9ec]
     c2f:	d9 9c 24 ec 01 00 00 	fstp   DWORD PTR [rsp+0x1ec]
     c36:	d9 84 24 f0 05 00 00 	fld    DWORD PTR [rsp+0x5f0]
     c3d:	d8 84 24 f0 09 00 00 	fadd   DWORD PTR [rsp+0x9f0]
     c44:	d9 9c 24 f0 01 00 00 	fstp   DWORD PTR [rsp+0x1f0]
     c4b:	d9 84 24 f4 05 00 00 	fld    DWORD PTR [rsp+0x5f4]
     c52:	d8 84 24 f4 09 00 00 	fadd   DWORD PTR [rsp+0x9f4]
     c59:	d9 9c 24 f4 01 00 00 	fstp   DWORD PTR [rsp+0x1f4]
     c60:	d9 84 24 f8 05 00 00 	fld    DWORD PTR [rsp+0x5f8]
     c67:	d8 84 24 f8 09 00 00 	fadd   DWORD PTR [rsp+0x9f8]
     c6e:	d9 9c 24 f8 01 00 00 	fstp   DWORD PTR [rsp+0x1f8]
     c75:	d9 84 24 fc 05 00 00 	fld    DWORD PTR [rsp+0x5fc]
     c7c:	d8 84 24 fc 09 00 00 	fadd   DWORD PTR [rsp+0x9fc]
     c83:	d9 9c 24 fc 01 00 00 	fstp   DWORD PTR [rsp+0x1fc]
     c8a:	d9 84 24 00 06 00 00 	fld    DWORD PTR [rsp+0x600]
     c91:	d8 84 24 00 0a 00 00 	fadd   DWORD PTR [rsp+0xa00]
     c98:	d9 9c 24 00 02 00 00 	fstp   DWORD PTR [rsp+0x200]
     c9f:	d9 84 24 04 06 00 00 	fld    DWORD PTR [rsp+0x604]
     ca6:	d8 84 24 04 0a 00 00 	fadd   DWORD PTR [rsp+0xa04]
     cad:	d9 9c 24 04 02 00 00 	fstp   DWORD PTR [rsp+0x204]
     cb4:	d9 84 24 08 06 00 00 	fld    DWORD PTR [rsp+0x608]
     cbb:	d8 84 24 08 0a 00 00 	fadd   DWORD PTR [rsp+0xa08]
     cc2:	d9 9c 24 08 02 00 00 	fstp   DWORD PTR [rsp+0x208]
     cc9:	d9 84 24 0c 06 00 00 	fld    DWORD PTR [rsp+0x60c]
     cd0:	d8 84 24 0c 0a 00 00 	fadd   DWORD PTR [rsp+0xa0c]
     cd7:	d9 9c 24 0c 02 00 00 	fstp   DWORD PTR [rsp+0x20c]
     cde:	d9 84 24 10 06 00 00 	fld    DWORD PTR [rsp+0x610]
     ce5:	d8 84 24 10 0a 00 00 	fadd   DWORD PTR [rsp+0xa10]
     cec:	d9 9c 24 10 02 00 00 	fstp   DWORD PTR [rsp+0x210]
     cf3:	d9 84 24 14 06 00 00 	fld    DWORD PTR [rsp+0x614]
     cfa:	d8 84 24 14 0a 00 00 	fadd   DWORD PTR [rsp+0xa14]
     d01:	d9 9c 24 14 02 00 00 	fstp   DWORD PTR [rsp+0x214]
     d08:	d9 84 24 18 06 00 00 	fld    DWORD PTR [rsp+0x618]
     d0f:	d8 84 24 18 0a 00 00 	fadd   DWORD PTR [rsp+0xa18]
     d16:	d9 9c 24 18 02 00 00 	fstp   DWORD PTR [rsp+0x218]
     d1d:	d9 84 24 1c 06 00 00 	fld    DWORD PTR [rsp+0x61c]
     d24:	d8 84 24 1c 0a 00 00 	fadd   DWORD PTR [rsp+0xa1c]
     d2b:	d9 9c 24 1c 02 00 00 	fstp   DWORD PTR [rsp+0x21c]
     d32:	d9 84 24 20 06 00 00 	fld    DWORD PTR [rsp+0x620]
     d39:	d8 84 24 20 0a 00 00 	fadd   DWORD PTR [rsp+0xa20]
     d40:	d9 9c 24 20 02 00 00 	fstp   DWORD PTR [rsp+0x220]
     d47:	d9 84 24 24 06 00 00 	fld    DWORD PTR [rsp+0x624]
     d4e:	d8 84 24 24 0a 00 00 	fadd   DWORD PTR [rsp+0xa24]
     d55:	d9 9c 24 24 02 00 00 	fstp   DWORD PTR [rsp+0x224]
     d5c:	d9 84 24 28 06 00 00 	fld    DWORD PTR [rsp+0x628]
     d63:	d8 84 24 28 0a 00 00 	fadd   DWORD PTR [rsp+0xa28]
     d6a:	d9 9c 24 28 02 00 00 	fstp   DWORD PTR [rsp+0x228]
     d71:	d9 84 24 2c 06 00 00 	fld    DWORD PTR [rsp+0x62c]
     d78:	d8 84 24 2c 0a 00 00 	fadd   DWORD PTR [rsp+0xa2c]
     d7f:	d9 9c 24 2c 02 00 00 	fstp   DWORD PTR [rsp+0x22c]
     d86:	d9 84 24 30 06 00 00 	fld    DWORD PTR [rsp+0x630]
     d8d:	d8 84 24 30 0a 00 00 	fadd   DWORD PTR [rsp+0xa30]
     d94:	d9 9c 24 30 02 00 00 	fstp   DWORD PTR [rsp+0x230]
     d9b:	d9 84 24 34 06 00 00 	fld    DWORD PTR [rsp+0x634]
     da2:	d8 84 24 34 0a 00 00 	fadd   DWORD PTR [rsp+0xa34]
     da9:	d9 9c 24 34 02 00 00 	fstp   DWORD PTR [rsp+0x234]
     db0:	d9 84 24 38 06 00 00 	fld    DWORD PTR [rsp+0x638]
     db7:	d8 84 24 38 0a 00 00 	fadd   DWORD PTR [rsp+0xa38]
     dbe:	d9 9c 24 38 02 00 00 	fstp   DWORD PTR [rsp+0x238]
     dc5:	d9 84 24 3c 06 00 00 	fld    DWORD PTR [rsp+0x63c]
     dcc:	d8 84 24 3c 0a 00 00 	fadd   DWORD PTR [rsp+0xa3c]
     dd3:	d9 9c 24 3c 02 00 00 	fstp   DWORD PTR [rsp+0x23c]
     dda:	d9 84 24 40 06 00 00 	fld    DWORD PTR [rsp+0x640]
     de1:	d8 84 24 40 0a 00 00 	fadd   DWORD PTR [rsp+0xa40]
     de8:	d9 9c 24 40 02 00 00 	fstp   DWORD PTR [rsp+0x240]
     def:	d9 84 24 44 06 00 00 	fld    DWORD PTR [rsp+0x644]
     df6:	d8 84 24 44 0a 00 00 	fadd   DWORD PTR [rsp+0xa44]
     dfd:	d9 9c 24 44 02 00 00 	fstp   DWORD PTR [rsp+0x244]
     e04:	d9 84 24 48 06 00 00 	fld    DWORD PTR [rsp+0x648]
     e0b:	d8 84 24 48 0a 00 00 	fadd   DWORD PTR [rsp+0xa48]
     e12:	d9 9c 24 48 02 00 00 	fstp   DWORD PTR [rsp+0x248]
     e19:	d9 84 24 4c 06 00 00 	fld    DWORD PTR [rsp+0x64c]
     e20:	d8 84 24 4c 0a 00 00 	fadd   DWORD PTR [rsp+0xa4c]
     e27:	d9 9c 24 4c 02 00 00 	fstp   DWORD PTR [rsp+0x24c]
     e2e:	d9 84 24 50 06 00 00 	fld    DWORD PTR [rsp+0x650]
     e35:	d8 84 24 50 0a 00 00 	fadd   DWORD PTR [rsp+0xa50]
     e3c:	d9 9c 24 50 02 00 00 	fstp   DWORD PTR [rsp+0x250]
     e43:	d9 84 24 54 06 00 00 	fld    DWORD PTR [rsp+0x654]
     e4a:	d8 84 24 54 0a 00 00 	fadd   DWORD PTR [rsp+0xa54]
     e51:	d9 9c 24 54 02 00 00 	fstp   DWORD PTR [rsp+0x254]
     e58:	d9 84 24 58 06 00 00 	fld    DWORD PTR [rsp+0x658]
     e5f:	d8 84 24 58 0a 00 00 	fadd   DWORD PTR [rsp+0xa58]
     e66:	d9 9c 24 58 02 00 00 	fstp   DWORD PTR [rsp+0x258]
     e6d:	d9 84 24 5c 06 00 00 	fld    DWORD PTR [rsp+0x65c]
     e74:	d8 84 24 5c 0a 00 00 	fadd   DWORD PTR [rsp+0xa5c]
     e7b:	d9 9c 24 5c 02 00 00 	fstp   DWORD PTR [rsp+0x25c]
     e82:	d9 84 24 60 06 00 00 	fld    DWORD PTR [rsp+0x660]
     e89:	d8 84 24 60 0a 00 00 	fadd   DWORD PTR [rsp+0xa60]
     e90:	d9 9c 24 60 02 00 00 	fstp   DWORD PTR [rsp+0x260]
     e97:	d9 84 24 64 06 00 00 	fld    DWORD PTR [rsp+0x664]
     e9e:	d8 84 24 64 0a 00 00 	fadd   DWORD PTR [rsp+0xa64]
     ea5:	d9 9c 24 64 02 00 00 	fstp   DWORD PTR [rsp+0x264]
     eac:	d9 84 24 68 06 00 00 	fld    DWORD PTR [rsp+0x668]
     eb3:	d8 84 24 68 0a 00 00 	fadd   DWORD PTR [rsp+0xa68]
     eba:	d9 9c 24 68 02 00 00 	fstp   DWORD PTR [rsp+0x268]
     ec1:	d9 84 24 6c 06 00 00 	fld    DWORD PTR [rsp+0x66c]
     ec8:	d8 84 24 6c 0a 00 00 	fadd   DWORD PTR [rsp+0xa6c]
     ecf:	d9 9c 24 6c 02 00 00 	fstp   DWORD PTR [rsp+0x26c]
     ed6:	d9 84 24 70 06 00 00 	fld    DWORD PTR [rsp+0x670]
     edd:	d8 84 24 70 0a 00 00 	fadd   DWORD PTR [rsp+0xa70]
     ee4:	d9 9c 24 70 02 00 00 	fstp   DWORD PTR [rsp+0x270]
     eeb:	d9 84 24 74 06 00 00 	fld    DWORD PTR [rsp+0x674]
     ef2:	d8 84 24 74 0a 00 00 	fadd   DWORD PTR [rsp+0xa74]
     ef9:	d9 9c 24 74 02 00 00 	fstp   DWORD PTR [rsp+0x274]
     f00:	d9 84 24 78 06 00 00 	fld    DWORD PTR [rsp+0x678]
     f07:	d8 84 24 78 0a 00 00 	fadd   DWORD PTR [rsp+0xa78]
     f0e:	d9 9c 24 78 02 00 00 	fstp   DWORD PTR [rsp+0x278]
     f15:	d9 84 24 7c 06 00 00 	fld    DWORD PTR [rsp+0x67c]
     f1c:	d8 84 24 7c 0a 00 00 	fadd   DWORD PTR [rsp+0xa7c]
     f23:	d9 9c 24 7c 02 00 00 	fstp   DWORD PTR [rsp+0x27c]
     f2a:	d9 84 24 80 06 00 00 	fld    DWORD PTR [rsp+0x680]
     f31:	d8 84 24 80 0a 00 00 	fadd   DWORD PTR [rsp+0xa80]
     f38:	d9 9c 24 80 02 00 00 	fstp   DWORD PTR [rsp+0x280]
     f3f:	d9 84 24 84 06 00 00 	fld    DWORD PTR [rsp+0x684]
     f46:	d8 84 24 84 0a 00 00 	fadd   DWORD PTR [rsp+0xa84]
     f4d:	d9 9c 24 84 02 00 00 	fstp   DWORD PTR [rsp+0x284]
     f54:	d9 84 24 88 06 00 00 	fld    DWORD PTR [rsp+0x688]
     f5b:	d8 84 24 88 0a 00 00 	fadd   DWORD PTR [rsp+0xa88]
     f62:	d9 9c 24 88 02 00 00 	fstp   DWORD PTR [rsp+0x288]
     f69:	d9 84 24 8c 06 00 00 	fld    DWORD PTR [rsp+0x68c]
     f70:	d8 84 24 8c 0a 00 00 	fadd   DWORD PTR [rsp+0xa8c]
     f77:	d9 9c 24 8c 02 00 00 	fstp   DWORD PTR [rsp+0x28c]
     f7e:	d9 84 24 90 06 00 00 	fld    DWORD PTR [rsp+0x690]
     f85:	d8 84 24 90 0a 00 00 	fadd   DWORD PTR [rsp+0xa90]
     f8c:	d9 9c 24 90 02 00 00 	fstp   DWORD PTR [rsp+0x290]
     f93:	d9 84 24 94 06 00 00 	fld    DWORD PTR [rsp+0x694]
     f9a:	d8 84 24 94 0a 00 00 	fadd   DWORD PTR [rsp+0xa94]
     fa1:	d9 9c 24 94 02 00 00 	fstp   DWORD PTR [rsp+0x294]
     fa8:	d9 84 24 98 06 00 00 	fld    DWORD PTR [rsp+0x698]
     faf:	d8 84 24 98 0a 00 00 	fadd   DWORD PTR [rsp+0xa98]
     fb6:	d9 9c 24 98 02 00 00 	fstp   DWORD PTR [rsp+0x298]
     fbd:	d9 84 24 9c 06 00 00 	fld    DWORD PTR [rsp+0x69c]
     fc4:	d8 84 24 9c 0a 00 00 	fadd   DWORD PTR [rsp+0xa9c]
     fcb:	d9 9c 24 9c 02 00 00 	fstp   DWORD PTR [rsp+0x29c]
     fd2:	d9 84 24 a0 06 00 00 	fld    DWORD PTR [rsp+0x6a0]
     fd9:	d8 84 24 a0 0a 00 00 	fadd   DWORD PTR [rsp+0xaa0]
     fe0:	d9 9c 24 a0 02 00 00 	fstp   DWORD PTR [rsp+0x2a0]
     fe7:	d9 84 24 a4 06 00 00 	fld    DWORD PTR [rsp+0x6a4]
     fee:	d8 84 24 a4 0a 00 00 	fadd   DWORD PTR [rsp+0xaa4]
     ff5:	d9 9c 24 a4 02 00 00 	fstp   DWORD PTR [rsp+0x2a4]
     ffc:	d9 84 24 a8 06 00 00 	fld    DWORD PTR [rsp+0x6a8]
    1003:	d8 84 24 a8 0a 00 00 	fadd   DWORD PTR [rsp+0xaa8]
    100a:	d9 9c 24 a8 02 00 00 	fstp   DWORD PTR [rsp+0x2a8]
    1011:	d9 84 24 ac 06 00 00 	fld    DWORD PTR [rsp+0x6ac]
    1018:	d8 84 24 ac 0a 00 00 	fadd   DWORD PTR [rsp+0xaac]
    101f:	d9 9c 24 ac 02 00 00 	fstp   DWORD PTR [rsp+0x2ac]
    1026:	d9 84 24 b0 06 00 00 	fld    DWORD PTR [rsp+0x6b0]
    102d:	d8 84 24 b0 0a 00 00 	fadd   DWORD PTR [rsp+0xab0]
    1034:	d9 9c 24 b0 02 00 00 	fstp   DWORD PTR [rsp+0x2b0]
    103b:	d9 84 24 b4 06 00 00 	fld    DWORD PTR [rsp+0x6b4]
    1042:	d8 84 24 b4 0a 00 00 	fadd   DWORD PTR [rsp+0xab4]
    1049:	d9 9c 24 b4 02 00 00 	fstp   DWORD PTR [rsp+0x2b4]
    1050:	d9 84 24 b8 06 00 00 	fld    DWORD PTR [rsp+0x6b8]
    1057:	d8 84 24 b8 0a 00 00 	fadd   DWORD PTR [rsp+0xab8]
    105e:	d9 9c 24 b8 02 00 00 	fstp   DWORD PTR [rsp+0x2b8]
    1065:	d9 84 24 bc 06 00 00 	fld    DWORD PTR [rsp+0x6bc]
    106c:	d8 84 24 bc 0a 00 00 	fadd   DWORD PTR [rsp+0xabc]
    1073:	d9 9c 24 bc 02 00 00 	fstp   DWORD PTR [rsp+0x2bc]
    107a:	d9 84 24 c0 06 00 00 	fld    DWORD PTR [rsp+0x6c0]
    1081:	d8 84 24 c0 0a 00 00 	fadd   DWORD PTR [rsp+0xac0]
    1088:	d9 9c 24 c0 02 00 00 	fstp   DWORD PTR [rsp+0x2c0]
    108f:	d9 84 24 c4 06 00 00 	fld    DWORD PTR [rsp+0x6c4]
    1096:	d8 84 24 c4 0a 00 00 	fadd   DWORD PTR [rsp+0xac4]
    109d:	d9 9c 24 c4 02 00 00 	fstp   DWORD PTR [rsp+0x2c4]
    10a4:	d9 84 24 c8 06 00 00 	fld    DWORD PTR [rsp+0x6c8]
    10ab:	d8 84 24 c8 0a 00 00 	fadd   DWORD PTR [rsp+0xac8]
    10b2:	d9 9c 24 c8 02 00 00 	fstp   DWORD PTR [rsp+0x2c8]
    10b9:	d9 84 24 cc 06 00 00 	fld    DWORD PTR [rsp+0x6cc]
