
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
     826:	d9 84 24 dc 10 00 00 	fld    DWORD PTR [rsp+0x10dc]
     82d:	de c1                	faddp  st(1),st
     82f:	d9 9c 24 10 06 00 00 	fstp   DWORD PTR [rsp+0x610]
     836:	d9 84 24 e0 0c 00 00 	fld    DWORD PTR [rsp+0xce0]
     83d:	d9 84 24 e0 10 00 00 	fld    DWORD PTR [rsp+0x10e0]
     844:	de c1                	faddp  st(1),st
     846:	d9 9c 24 0c 06 00 00 	fstp   DWORD PTR [rsp+0x60c]
     84d:	d9 84 24 e4 0c 00 00 	fld    DWORD PTR [rsp+0xce4]
     854:	d9 84 24 e4 10 00 00 	fld    DWORD PTR [rsp+0x10e4]
     85b:	de c1                	faddp  st(1),st
     85d:	d9 9c 24 08 06 00 00 	fstp   DWORD PTR [rsp+0x608]
     864:	d9 84 24 e8 0c 00 00 	fld    DWORD PTR [rsp+0xce8]
     86b:	d9 84 24 e8 10 00 00 	fld    DWORD PTR [rsp+0x10e8]
     872:	de c1                	faddp  st(1),st
     874:	d9 9c 24 04 06 00 00 	fstp   DWORD PTR [rsp+0x604]
     87b:	d9 84 24 ec 0c 00 00 	fld    DWORD PTR [rsp+0xcec]
     882:	d9 84 24 ec 10 00 00 	fld    DWORD PTR [rsp+0x10ec]
     889:	de c1                	faddp  st(1),st
     88b:	d9 9c 24 00 06 00 00 	fstp   DWORD PTR [rsp+0x600]
     892:	d9 84 24 f0 0c 00 00 	fld    DWORD PTR [rsp+0xcf0]
     899:	d9 84 24 f0 10 00 00 	fld    DWORD PTR [rsp+0x10f0]
     8a0:	de c1                	faddp  st(1),st
     8a2:	d9 9c 24 fc 05 00 00 	fstp   DWORD PTR [rsp+0x5fc]
     8a9:	d9 84 24 f4 0c 00 00 	fld    DWORD PTR [rsp+0xcf4]
     8b0:	d9 84 24 f4 10 00 00 	fld    DWORD PTR [rsp+0x10f4]
     8b7:	de c1                	faddp  st(1),st
     8b9:	d9 9c 24 f8 05 00 00 	fstp   DWORD PTR [rsp+0x5f8]
     8c0:	d9 84 24 f8 0c 00 00 	fld    DWORD PTR [rsp+0xcf8]
     8c7:	d9 84 24 f8 10 00 00 	fld    DWORD PTR [rsp+0x10f8]
     8ce:	de c1                	faddp  st(1),st
     8d0:	d9 9c 24 f4 05 00 00 	fstp   DWORD PTR [rsp+0x5f4]
     8d7:	d9 84 24 fc 0c 00 00 	fld    DWORD PTR [rsp+0xcfc]
     8de:	d9 84 24 fc 10 00 00 	fld    DWORD PTR [rsp+0x10fc]
     8e5:	de c1                	faddp  st(1),st
     8e7:	d9 9c 24 f0 05 00 00 	fstp   DWORD PTR [rsp+0x5f0]
     8ee:	d9 84 24 00 0d 00 00 	fld    DWORD PTR [rsp+0xd00]
     8f5:	d9 84 24 00 11 00 00 	fld    DWORD PTR [rsp+0x1100]
     8fc:	de c1                	faddp  st(1),st
     8fe:	d9 9c 24 ec 05 00 00 	fstp   DWORD PTR [rsp+0x5ec]
     905:	d9 84 24 04 0d 00 00 	fld    DWORD PTR [rsp+0xd04]
     90c:	d9 84 24 04 11 00 00 	fld    DWORD PTR [rsp+0x1104]
     913:	de c1                	faddp  st(1),st
     915:	d9 9c 24 e8 05 00 00 	fstp   DWORD PTR [rsp+0x5e8]
     91c:	d9 84 24 08 0d 00 00 	fld    DWORD PTR [rsp+0xd08]
     923:	d9 84 24 08 11 00 00 	fld    DWORD PTR [rsp+0x1108]
     92a:	de c1                	faddp  st(1),st
     92c:	d9 9c 24 e4 05 00 00 	fstp   DWORD PTR [rsp+0x5e4]
     933:	d9 84 24 0c 0d 00 00 	fld    DWORD PTR [rsp+0xd0c]
     93a:	d9 84 24 0c 11 00 00 	fld    DWORD PTR [rsp+0x110c]
     941:	de c1                	faddp  st(1),st
     943:	d9 9c 24 e0 05 00 00 	fstp   DWORD PTR [rsp+0x5e0]
     94a:	d9 84 24 10 0d 00 00 	fld    DWORD PTR [rsp+0xd10]
     951:	d9 84 24 10 11 00 00 	fld    DWORD PTR [rsp+0x1110]
     958:	de c1                	faddp  st(1),st
     95a:	d9 9c 24 dc 05 00 00 	fstp   DWORD PTR [rsp+0x5dc]
     961:	d9 84 24 14 0d 00 00 	fld    DWORD PTR [rsp+0xd14]
     968:	d9 84 24 14 11 00 00 	fld    DWORD PTR [rsp+0x1114]
     96f:	de c1                	faddp  st(1),st
     971:	d9 9c 24 d8 05 00 00 	fstp   DWORD PTR [rsp+0x5d8]
     978:	d9 84 24 18 0d 00 00 	fld    DWORD PTR [rsp+0xd18]
     97f:	d9 84 24 18 11 00 00 	fld    DWORD PTR [rsp+0x1118]
     986:	de c1                	faddp  st(1),st
     988:	d9 9c 24 d4 05 00 00 	fstp   DWORD PTR [rsp+0x5d4]
     98f:	d9 84 24 1c 0d 00 00 	fld    DWORD PTR [rsp+0xd1c]
     996:	d9 84 24 1c 11 00 00 	fld    DWORD PTR [rsp+0x111c]
     99d:	de c1                	faddp  st(1),st
     99f:	d9 9c 24 d0 05 00 00 	fstp   DWORD PTR [rsp+0x5d0]
     9a6:	d9 84 24 20 0d 00 00 	fld    DWORD PTR [rsp+0xd20]
     9ad:	d9 84 24 20 11 00 00 	fld    DWORD PTR [rsp+0x1120]
     9b4:	de c1                	faddp  st(1),st
     9b6:	d9 9c 24 cc 05 00 00 	fstp   DWORD PTR [rsp+0x5cc]
     9bd:	d9 84 24 24 0d 00 00 	fld    DWORD PTR [rsp+0xd24]
     9c4:	d9 84 24 24 11 00 00 	fld    DWORD PTR [rsp+0x1124]
     9cb:	de c1                	faddp  st(1),st
     9cd:	d9 9c 24 c8 05 00 00 	fstp   DWORD PTR [rsp+0x5c8]
     9d4:	d9 84 24 28 0d 00 00 	fld    DWORD PTR [rsp+0xd28]
     9db:	d9 84 24 28 11 00 00 	fld    DWORD PTR [rsp+0x1128]
     9e2:	de c1                	faddp  st(1),st
     9e4:	d9 9c 24 c4 05 00 00 	fstp   DWORD PTR [rsp+0x5c4]
     9eb:	d9 84 24 2c 0d 00 00 	fld    DWORD PTR [rsp+0xd2c]
     9f2:	d9 84 24 2c 11 00 00 	fld    DWORD PTR [rsp+0x112c]
     9f9:	de c1                	faddp  st(1),st
     9fb:	d9 9c 24 c0 05 00 00 	fstp   DWORD PTR [rsp+0x5c0]
     a02:	d9 84 24 30 0d 00 00 	fld    DWORD PTR [rsp+0xd30]
     a09:	d9 84 24 30 11 00 00 	fld    DWORD PTR [rsp+0x1130]
     a10:	de c1                	faddp  st(1),st
     a12:	d9 9c 24 bc 05 00 00 	fstp   DWORD PTR [rsp+0x5bc]
     a19:	d9 84 24 34 0d 00 00 	fld    DWORD PTR [rsp+0xd34]
     a20:	d9 84 24 34 11 00 00 	fld    DWORD PTR [rsp+0x1134]
     a27:	de c1                	faddp  st(1),st
     a29:	d9 9c 24 b8 05 00 00 	fstp   DWORD PTR [rsp+0x5b8]
     a30:	d9 84 24 38 0d 00 00 	fld    DWORD PTR [rsp+0xd38]
     a37:	d9 84 24 38 11 00 00 	fld    DWORD PTR [rsp+0x1138]
     a3e:	de c1                	faddp  st(1),st
     a40:	d9 9c 24 b4 05 00 00 	fstp   DWORD PTR [rsp+0x5b4]
     a47:	d9 84 24 3c 0d 00 00 	fld    DWORD PTR [rsp+0xd3c]
     a4e:	d9 84 24 3c 11 00 00 	fld    DWORD PTR [rsp+0x113c]
     a55:	de c1                	faddp  st(1),st
     a57:	d9 9c 24 b0 05 00 00 	fstp   DWORD PTR [rsp+0x5b0]
     a5e:	d9 84 24 40 0d 00 00 	fld    DWORD PTR [rsp+0xd40]
     a65:	d9 84 24 40 11 00 00 	fld    DWORD PTR [rsp+0x1140]
     a6c:	de c1                	faddp  st(1),st
     a6e:	d9 9c 24 ac 05 00 00 	fstp   DWORD PTR [rsp+0x5ac]
     a75:	d9 84 24 44 0d 00 00 	fld    DWORD PTR [rsp+0xd44]
     a7c:	d9 84 24 44 11 00 00 	fld    DWORD PTR [rsp+0x1144]
     a83:	de c1                	faddp  st(1),st
     a85:	d9 9c 24 a8 05 00 00 	fstp   DWORD PTR [rsp+0x5a8]
     a8c:	d9 84 24 48 0d 00 00 	fld    DWORD PTR [rsp+0xd48]
     a93:	d9 84 24 48 11 00 00 	fld    DWORD PTR [rsp+0x1148]
     a9a:	de c1                	faddp  st(1),st
     a9c:	d9 9c 24 a4 05 00 00 	fstp   DWORD PTR [rsp+0x5a4]
     aa3:	d9 84 24 4c 0d 00 00 	fld    DWORD PTR [rsp+0xd4c]
     aaa:	d9 84 24 4c 11 00 00 	fld    DWORD PTR [rsp+0x114c]
     ab1:	de c1                	faddp  st(1),st
     ab3:	d9 9c 24 a0 05 00 00 	fstp   DWORD PTR [rsp+0x5a0]
     aba:	d9 84 24 50 0d 00 00 	fld    DWORD PTR [rsp+0xd50]
     ac1:	d9 84 24 50 11 00 00 	fld    DWORD PTR [rsp+0x1150]
     ac8:	de c1                	faddp  st(1),st
     aca:	d9 9c 24 9c 05 00 00 	fstp   DWORD PTR [rsp+0x59c]
     ad1:	d9 84 24 54 0d 00 00 	fld    DWORD PTR [rsp+0xd54]
     ad8:	d9 84 24 54 11 00 00 	fld    DWORD PTR [rsp+0x1154]
     adf:	de c1                	faddp  st(1),st
     ae1:	d9 9c 24 98 05 00 00 	fstp   DWORD PTR [rsp+0x598]
     ae8:	d9 84 24 58 0d 00 00 	fld    DWORD PTR [rsp+0xd58]
     aef:	d9 84 24 58 11 00 00 	fld    DWORD PTR [rsp+0x1158]
     af6:	de c1                	faddp  st(1),st
     af8:	d9 9c 24 94 05 00 00 	fstp   DWORD PTR [rsp+0x594]
     aff:	d9 84 24 5c 0d 00 00 	fld    DWORD PTR [rsp+0xd5c]
     b06:	d9 84 24 5c 11 00 00 	fld    DWORD PTR [rsp+0x115c]
     b0d:	de c1                	faddp  st(1),st
     b0f:	d9 9c 24 90 05 00 00 	fstp   DWORD PTR [rsp+0x590]
     b16:	d9 84 24 60 0d 00 00 	fld    DWORD PTR [rsp+0xd60]
     b1d:	d9 84 24 60 11 00 00 	fld    DWORD PTR [rsp+0x1160]
     b24:	de c1                	faddp  st(1),st
     b26:	d9 9c 24 8c 05 00 00 	fstp   DWORD PTR [rsp+0x58c]
     b2d:	d9 84 24 64 0d 00 00 	fld    DWORD PTR [rsp+0xd64]
     b34:	d9 84 24 64 11 00 00 	fld    DWORD PTR [rsp+0x1164]
     b3b:	de c1                	faddp  st(1),st
     b3d:	d9 9c 24 88 05 00 00 	fstp   DWORD PTR [rsp+0x588]
     b44:	d9 84 24 68 0d 00 00 	fld    DWORD PTR [rsp+0xd68]
     b4b:	d9 84 24 68 11 00 00 	fld    DWORD PTR [rsp+0x1168]
     b52:	de c1                	faddp  st(1),st
     b54:	d9 9c 24 84 05 00 00 	fstp   DWORD PTR [rsp+0x584]
     b5b:	d9 84 24 6c 0d 00 00 	fld    DWORD PTR [rsp+0xd6c]
     b62:	d9 84 24 6c 11 00 00 	fld    DWORD PTR [rsp+0x116c]
     b69:	de c1                	faddp  st(1),st
     b6b:	d9 9c 24 80 05 00 00 	fstp   DWORD PTR [rsp+0x580]
     b72:	d9 84 24 70 0d 00 00 	fld    DWORD PTR [rsp+0xd70]
     b79:	d9 84 24 70 11 00 00 	fld    DWORD PTR [rsp+0x1170]
     b80:	de c1                	faddp  st(1),st
     b82:	d9 9c 24 7c 05 00 00 	fstp   DWORD PTR [rsp+0x57c]
     b89:	d9 84 24 74 0d 00 00 	fld    DWORD PTR [rsp+0xd74]
     b90:	d9 84 24 74 11 00 00 	fld    DWORD PTR [rsp+0x1174]
     b97:	de c1                	faddp  st(1),st
     b99:	d9 9c 24 78 05 00 00 	fstp   DWORD PTR [rsp+0x578]
     ba0:	d9 84 24 78 0d 00 00 	fld    DWORD PTR [rsp+0xd78]
     ba7:	d9 84 24 78 11 00 00 	fld    DWORD PTR [rsp+0x1178]
     bae:	de c1                	faddp  st(1),st
     bb0:	d9 9c 24 74 05 00 00 	fstp   DWORD PTR [rsp+0x574]
     bb7:	d9 84 24 7c 0d 00 00 	fld    DWORD PTR [rsp+0xd7c]
     bbe:	d9 84 24 7c 11 00 00 	fld    DWORD PTR [rsp+0x117c]
     bc5:	de c1                	faddp  st(1),st
     bc7:	d9 9c 24 70 05 00 00 	fstp   DWORD PTR [rsp+0x570]
     bce:	d9 84 24 80 0d 00 00 	fld    DWORD PTR [rsp+0xd80]
     bd5:	d9 84 24 80 11 00 00 	fld    DWORD PTR [rsp+0x1180]
     bdc:	de c1                	faddp  st(1),st
     bde:	d9 9c 24 6c 05 00 00 	fstp   DWORD PTR [rsp+0x56c]
     be5:	d9 84 24 84 0d 00 00 	fld    DWORD PTR [rsp+0xd84]
     bec:	d9 84 24 84 11 00 00 	fld    DWORD PTR [rsp+0x1184]
     bf3:	de c1                	faddp  st(1),st
     bf5:	d9 9c 24 68 05 00 00 	fstp   DWORD PTR [rsp+0x568]
     bfc:	d9 84 24 88 0d 00 00 	fld    DWORD PTR [rsp+0xd88]
     c03:	d9 84 24 88 11 00 00 	fld    DWORD PTR [rsp+0x1188]
     c0a:	de c1                	faddp  st(1),st
     c0c:	d9 9c 24 64 05 00 00 	fstp   DWORD PTR [rsp+0x564]
     c13:	d9 84 24 8c 0d 00 00 	fld    DWORD PTR [rsp+0xd8c]
     c1a:	d9 84 24 8c 11 00 00 	fld    DWORD PTR [rsp+0x118c]
     c21:	de c1                	faddp  st(1),st
     c23:	d9 9c 24 60 05 00 00 	fstp   DWORD PTR [rsp+0x560]
     c2a:	d9 84 24 90 0d 00 00 	fld    DWORD PTR [rsp+0xd90]
     c31:	d9 84 24 90 11 00 00 	fld    DWORD PTR [rsp+0x1190]
     c38:	de c1                	faddp  st(1),st
     c3a:	d9 9c 24 5c 05 00 00 	fstp   DWORD PTR [rsp+0x55c]
     c41:	d9 84 24 94 0d 00 00 	fld    DWORD PTR [rsp+0xd94]
     c48:	d9 84 24 94 11 00 00 	fld    DWORD PTR [rsp+0x1194]
     c4f:	de c1                	faddp  st(1),st
     c51:	d9 9c 24 58 05 00 00 	fstp   DWORD PTR [rsp+0x558]
     c58:	d9 84 24 98 0d 00 00 	fld    DWORD PTR [rsp+0xd98]
     c5f:	d9 84 24 98 11 00 00 	fld    DWORD PTR [rsp+0x1198]
     c66:	de c1                	faddp  st(1),st
     c68:	d9 9c 24 54 05 00 00 	fstp   DWORD PTR [rsp+0x554]
     c6f:	d9 84 24 9c 0d 00 00 	fld    DWORD PTR [rsp+0xd9c]
     c76:	d9 84 24 9c 11 00 00 	fld    DWORD PTR [rsp+0x119c]
     c7d:	de c1                	faddp  st(1),st
     c7f:	d9 9c 24 50 05 00 00 	fstp   DWORD PTR [rsp+0x550]
     c86:	d9 84 24 a0 0d 00 00 	fld    DWORD PTR [rsp+0xda0]
     c8d:	d9 84 24 a0 11 00 00 	fld    DWORD PTR [rsp+0x11a0]
     c94:	de c1                	faddp  st(1),st
     c96:	d9 9c 24 4c 05 00 00 	fstp   DWORD PTR [rsp+0x54c]
     c9d:	d9 84 24 a4 0d 00 00 	fld    DWORD PTR [rsp+0xda4]
     ca4:	d9 84 24 a4 11 00 00 	fld    DWORD PTR [rsp+0x11a4]
     cab:	de c1                	faddp  st(1),st
     cad:	d9 9c 24 48 05 00 00 	fstp   DWORD PTR [rsp+0x548]
     cb4:	d9 84 24 a8 0d 00 00 	fld    DWORD PTR [rsp+0xda8]
     cbb:	d9 84 24 a8 11 00 00 	fld    DWORD PTR [rsp+0x11a8]
     cc2:	de c1                	faddp  st(1),st
     cc4:	d9 9c 24 44 05 00 00 	fstp   DWORD PTR [rsp+0x544]
     ccb:	d9 84 24 ac 0d 00 00 	fld    DWORD PTR [rsp+0xdac]
     cd2:	d9 84 24 ac 11 00 00 	fld    DWORD PTR [rsp+0x11ac]
     cd9:	de c1                	faddp  st(1),st
     cdb:	d9 9c 24 40 05 00 00 	fstp   DWORD PTR [rsp+0x540]
     ce2:	d9 84 24 b0 0d 00 00 	fld    DWORD PTR [rsp+0xdb0]
     ce9:	d9 84 24 b0 11 00 00 	fld    DWORD PTR [rsp+0x11b0]
     cf0:	de c1                	faddp  st(1),st
     cf2:	d9 9c 24 3c 05 00 00 	fstp   DWORD PTR [rsp+0x53c]
     cf9:	d9 84 24 b4 0d 00 00 	fld    DWORD PTR [rsp+0xdb4]
     d00:	d9 84 24 b4 11 00 00 	fld    DWORD PTR [rsp+0x11b4]
     d07:	de c1                	faddp  st(1),st
     d09:	d9 9c 24 38 05 00 00 	fstp   DWORD PTR [rsp+0x538]
     d10:	d9 84 24 b8 0d 00 00 	fld    DWORD PTR [rsp+0xdb8]
     d17:	d9 84 24 b8 11 00 00 	fld    DWORD PTR [rsp+0x11b8]
     d1e:	de c1                	faddp  st(1),st
     d20:	d9 9c 24 34 05 00 00 	fstp   DWORD PTR [rsp+0x534]
     d27:	d9 84 24 bc 0d 00 00 	fld    DWORD PTR [rsp+0xdbc]
     d2e:	d9 84 24 bc 11 00 00 	fld    DWORD PTR [rsp+0x11bc]
     d35:	de c1                	faddp  st(1),st
     d37:	d9 9c 24 30 05 00 00 	fstp   DWORD PTR [rsp+0x530]
     d3e:	d9 84 24 c0 0d 00 00 	fld    DWORD PTR [rsp+0xdc0]
     d45:	d9 84 24 c0 11 00 00 	fld    DWORD PTR [rsp+0x11c0]
     d4c:	de c1                	faddp  st(1),st
     d4e:	d9 9c 24 2c 05 00 00 	fstp   DWORD PTR [rsp+0x52c]
     d55:	d9 84 24 c4 0d 00 00 	fld    DWORD PTR [rsp+0xdc4]
     d5c:	d9 84 24 c4 11 00 00 	fld    DWORD PTR [rsp+0x11c4]
     d63:	de c1                	faddp  st(1),st
     d65:	d9 9c 24 28 05 00 00 	fstp   DWORD PTR [rsp+0x528]
     d6c:	d9 84 24 c8 0d 00 00 	fld    DWORD PTR [rsp+0xdc8]
     d73:	d9 84 24 c8 11 00 00 	fld    DWORD PTR [rsp+0x11c8]
     d7a:	de c1                	faddp  st(1),st
     d7c:	d9 9c 24 24 05 00 00 	fstp   DWORD PTR [rsp+0x524]
     d83:	d9 84 24 cc 0d 00 00 	fld    DWORD PTR [rsp+0xdcc]
     d8a:	d9 84 24 cc 11 00 00 	fld    DWORD PTR [rsp+0x11cc]
     d91:	de c1                	faddp  st(1),st
     d93:	d9 9c 24 20 05 00 00 	fstp   DWORD PTR [rsp+0x520]
     d9a:	d9 84 24 d0 0d 00 00 	fld    DWORD PTR [rsp+0xdd0]
     da1:	d9 84 24 d0 11 00 00 	fld    DWORD PTR [rsp+0x11d0]
     da8:	de c1                	faddp  st(1),st
     daa:	d9 9c 24 1c 05 00 00 	fstp   DWORD PTR [rsp+0x51c]
     db1:	d9 84 24 d4 0d 00 00 	fld    DWORD PTR [rsp+0xdd4]
     db8:	d9 84 24 d4 11 00 00 	fld    DWORD PTR [rsp+0x11d4]
     dbf:	de c1                	faddp  st(1),st
     dc1:	d9 9c 24 18 05 00 00 	fstp   DWORD PTR [rsp+0x518]
     dc8:	d9 84 24 d8 0d 00 00 	fld    DWORD PTR [rsp+0xdd8]
     dcf:	d9 84 24 d8 11 00 00 	fld    DWORD PTR [rsp+0x11d8]
     dd6:	de c1                	faddp  st(1),st
     dd8:	d9 9c 24 14 05 00 00 	fstp   DWORD PTR [rsp+0x514]
     ddf:	d9 84 24 dc 0d 00 00 	fld    DWORD PTR [rsp+0xddc]
     de6:	d9 84 24 dc 11 00 00 	fld    DWORD PTR [rsp+0x11dc]
     ded:	de c1                	faddp  st(1),st
     def:	d9 9c 24 10 05 00 00 	fstp   DWORD PTR [rsp+0x510]
     df6:	d9 84 24 e0 0d 00 00 	fld    DWORD PTR [rsp+0xde0]
     dfd:	d9 84 24 e0 11 00 00 	fld    DWORD PTR [rsp+0x11e0]
     e04:	de c1                	faddp  st(1),st
     e06:	d9 9c 24 0c 05 00 00 	fstp   DWORD PTR [rsp+0x50c]
     e0d:	d9 84 24 e4 0d 00 00 	fld    DWORD PTR [rsp+0xde4]
     e14:	d9 84 24 e4 11 00 00 	fld    DWORD PTR [rsp+0x11e4]
     e1b:	de c1                	faddp  st(1),st
     e1d:	d9 9c 24 08 05 00 00 	fstp   DWORD PTR [rsp+0x508]
     e24:	d9 84 24 e8 0d 00 00 	fld    DWORD PTR [rsp+0xde8]
     e2b:	d9 84 24 e8 11 00 00 	fld    DWORD PTR [rsp+0x11e8]
     e32:	de c1                	faddp  st(1),st
     e34:	d9 9c 24 04 05 00 00 	fstp   DWORD PTR [rsp+0x504]
     e3b:	d9 84 24 ec 0d 00 00 	fld    DWORD PTR [rsp+0xdec]
     e42:	d9 84 24 ec 11 00 00 	fld    DWORD PTR [rsp+0x11ec]
     e49:	de c1                	faddp  st(1),st
     e4b:	d9 9c 24 00 05 00 00 	fstp   DWORD PTR [rsp+0x500]
     e52:	d9 84 24 f0 0d 00 00 	fld    DWORD PTR [rsp+0xdf0]
     e59:	d9 84 24 f0 11 00 00 	fld    DWORD PTR [rsp+0x11f0]
     e60:	de c1                	faddp  st(1),st
     e62:	d9 9c 24 fc 04 00 00 	fstp   DWORD PTR [rsp+0x4fc]
     e69:	d9 84 24 f4 0d 00 00 	fld    DWORD PTR [rsp+0xdf4]
     e70:	d9 84 24 f4 11 00 00 	fld    DWORD PTR [rsp+0x11f4]
     e77:	de c1                	faddp  st(1),st
     e79:	d9 9c 24 f8 04 00 00 	fstp   DWORD PTR [rsp+0x4f8]
     e80:	d9 84 24 f8 0d 00 00 	fld    DWORD PTR [rsp+0xdf8]
     e87:	d9 84 24 f8 11 00 00 	fld    DWORD PTR [rsp+0x11f8]
     e8e:	de c1                	faddp  st(1),st
     e90:	d9 9c 24 f4 04 00 00 	fstp   DWORD PTR [rsp+0x4f4]
     e97:	d9 84 24 fc 0d 00 00 	fld    DWORD PTR [rsp+0xdfc]
     e9e:	d9 84 24 fc 11 00 00 	fld    DWORD PTR [rsp+0x11fc]
     ea5:	de c1                	faddp  st(1),st
     ea7:	d9 9c 24 f0 04 00 00 	fstp   DWORD PTR [rsp+0x4f0]
     eae:	d9 84 24 00 0e 00 00 	fld    DWORD PTR [rsp+0xe00]
     eb5:	d9 84 24 00 12 00 00 	fld    DWORD PTR [rsp+0x1200]
     ebc:	de c1                	faddp  st(1),st
     ebe:	d9 9c 24 ec 04 00 00 	fstp   DWORD PTR [rsp+0x4ec]
     ec5:	d9 84 24 04 0e 00 00 	fld    DWORD PTR [rsp+0xe04]
     ecc:	d9 84 24 04 12 00 00 	fld    DWORD PTR [rsp+0x1204]
     ed3:	de c1                	faddp  st(1),st
     ed5:	d9 9c 24 e8 04 00 00 	fstp   DWORD PTR [rsp+0x4e8]
     edc:	d9 84 24 08 0e 00 00 	fld    DWORD PTR [rsp+0xe08]
     ee3:	d9 84 24 08 12 00 00 	fld    DWORD PTR [rsp+0x1208]
     eea:	de c1                	faddp  st(1),st
     eec:	d9 9c 24 e4 04 00 00 	fstp   DWORD PTR [rsp+0x4e4]
     ef3:	d9 84 24 0c 0e 00 00 	fld    DWORD PTR [rsp+0xe0c]
     efa:	d9 84 24 0c 12 00 00 	fld    DWORD PTR [rsp+0x120c]
     f01:	de c1                	faddp  st(1),st
     f03:	d9 9c 24 e0 04 00 00 	fstp   DWORD PTR [rsp+0x4e0]
     f0a:	d9 84 24 10 0e 00 00 	fld    DWORD PTR [rsp+0xe10]
     f11:	d9 84 24 10 12 00 00 	fld    DWORD PTR [rsp+0x1210]
     f18:	de c1                	faddp  st(1),st
     f1a:	d9 9c 24 dc 04 00 00 	fstp   DWORD PTR [rsp+0x4dc]
     f21:	d9 84 24 14 0e 00 00 	fld    DWORD PTR [rsp+0xe14]
     f28:	d9 84 24 14 12 00 00 	fld    DWORD PTR [rsp+0x1214]
     f2f:	de c1                	faddp  st(1),st
     f31:	d9 9c 24 d8 04 00 00 	fstp   DWORD PTR [rsp+0x4d8]
     f38:	d9 84 24 18 0e 00 00 	fld    DWORD PTR [rsp+0xe18]
     f3f:	d9 84 24 18 12 00 00 	fld    DWORD PTR [rsp+0x1218]
     f46:	de c1                	faddp  st(1),st
     f48:	d9 9c 24 d4 04 00 00 	fstp   DWORD PTR [rsp+0x4d4]
     f4f:	d9 84 24 1c 0e 00 00 	fld    DWORD PTR [rsp+0xe1c]
     f56:	d9 84 24 1c 12 00 00 	fld    DWORD PTR [rsp+0x121c]
     f5d:	de c1                	faddp  st(1),st
     f5f:	d9 9c 24 d0 04 00 00 	fstp   DWORD PTR [rsp+0x4d0]
     f66:	d9 84 24 20 0e 00 00 	fld    DWORD PTR [rsp+0xe20]
     f6d:	d9 84 24 20 12 00 00 	fld    DWORD PTR [rsp+0x1220]
     f74:	de c1                	faddp  st(1),st
     f76:	d9 9c 24 cc 04 00 00 	fstp   DWORD PTR [rsp+0x4cc]
     f7d:	d9 84 24 24 0e 00 00 	fld    DWORD PTR [rsp+0xe24]
     f84:	d9 84 24 24 12 00 00 	fld    DWORD PTR [rsp+0x1224]
     f8b:	de c1                	faddp  st(1),st
     f8d:	d9 9c 24 c8 04 00 00 	fstp   DWORD PTR [rsp+0x4c8]
     f94:	d9 84 24 28 0e 00 00 	fld    DWORD PTR [rsp+0xe28]
     f9b:	d9 84 24 28 12 00 00 	fld    DWORD PTR [rsp+0x1228]
     fa2:	de c1                	faddp  st(1),st
     fa4:	d9 9c 24 c4 04 00 00 	fstp   DWORD PTR [rsp+0x4c4]
     fab:	d9 84 24 2c 0e 00 00 	fld    DWORD PTR [rsp+0xe2c]
     fb2:	d9 84 24 2c 12 00 00 	fld    DWORD PTR [rsp+0x122c]
     fb9:	de c1                	faddp  st(1),st
     fbb:	d9 9c 24 c0 04 00 00 	fstp   DWORD PTR [rsp+0x4c0]
     fc2:	d9 84 24 30 0e 00 00 	fld    DWORD PTR [rsp+0xe30]
     fc9:	d9 84 24 30 12 00 00 	fld    DWORD PTR [rsp+0x1230]
     fd0:	de c1                	faddp  st(1),st
     fd2:	d9 9c 24 bc 04 00 00 	fstp   DWORD PTR [rsp+0x4bc]
     fd9:	d9 84 24 34 0e 00 00 	fld    DWORD PTR [rsp+0xe34]
     fe0:	d9 84 24 34 12 00 00 	fld    DWORD PTR [rsp+0x1234]
     fe7:	de c1                	faddp  st(1),st
     fe9:	d9 9c 24 b8 04 00 00 	fstp   DWORD PTR [rsp+0x4b8]
     ff0:	d9 84 24 38 0e 00 00 	fld    DWORD PTR [rsp+0xe38]
     ff7:	d9 84 24 38 12 00 00 	fld    DWORD PTR [rsp+0x1238]
     ffe:	de c1                	faddp  st(1),st
    1000:	d9 9c 24 b4 04 00 00 	fstp   DWORD PTR [rsp+0x4b4]
    1007:	d9 84 24 3c 0e 00 00 	fld    DWORD PTR [rsp+0xe3c]
    100e:	d9 84 24 3c 12 00 00 	fld    DWORD PTR [rsp+0x123c]
    1015:	de c1                	faddp  st(1),st
    1017:	d9 9c 24 b0 04 00 00 	fstp   DWORD PTR [rsp+0x4b0]
    101e:	d9 84 24 40 0e 00 00 	fld    DWORD PTR [rsp+0xe40]
    1025:	d9 84 24 40 12 00 00 	fld    DWORD PTR [rsp+0x1240]
    102c:	de c1                	faddp  st(1),st
    102e:	d9 9c 24 ac 04 00 00 	fstp   DWORD PTR [rsp+0x4ac]
    1035:	d9 84 24 44 0e 00 00 	fld    DWORD PTR [rsp+0xe44]
    103c:	d9 84 24 44 12 00 00 	fld    DWORD PTR [rsp+0x1244]
    1043:	de c1                	faddp  st(1),st
